股票代码,股票名称,信号强度,买点类型,当前价格,Δ (20日位移),F (下跌天),Z (上涨天),d (20日均价),Δ/d (位移/均价),Δ/d₂₀,Δ/d₁,F/Z,当前涨跌幅,得分明细
⁠000533,顺钠股份,60.0%,右侧,17.87,,,,,,,,,1.19%,
⁠000558,天府文旅,30.0%,,4.76,,,,,,,,,-0.83%,
⁠000651,格力电器,0.0%,,37.80,,,,,,,,,0.16%,
⁠000709,河钢股份,0.0%,,2.54,,,,,,,,,0.79%,
⁠000721,西安饮食,15.0%,,8.36,,,,,,,,,-0.71%,
⁠000905,厦门港务,70.0%,左侧,12.17,,,,,,,,,-1.85%,
⁠000983,山西焦煤,0.0%,,7.23,,,,,,,,,2.55%,
⁠002050,三花智控,0.0%,,48.21,,,,,,,,,-0.47%,
⁠002155,湖南黄金,70.0%,左侧,35.48,,,,,,,,,-2.77%,
⁠002171,楚江新材,0.0%,,12.61,,,,,,,,,0.48%,
⁠002230,科大讯飞,0.0%,,53.08,,,,,,,,,-1.15%,
⁠002271,东方雨虹,55.0%,,16.84,,,,,,,,,-0.71%,
⁠002364,中恒电气,30.0%,,36.29,,,,,,,,,-0.60%,
⁠002557,洽洽食品,50.0%,,22.59,,,,,,,,,-1.61%,
⁠002709,天赐材料,60.0%,右侧,48.79,,,,,,,,,8.06%,
⁠00700,腾讯控股,60.0%,,553.50,,,,,,,,,7.27%,
⁠00981,中芯国际,20.0%,,64.20,,,,,,,,,5.51%,
⁠01810,小米集团－Ｗ,40.0%,,33.62,,,,,,,,,-0.18%,
⁠02269,药明生物,40.0%,,36.62,,,,,,,,,3.39%,
⁠02565,派格生物医药－Ｂ,20.0%,,51.80,,,,,,,,,-5.82%,
⁠02899,紫金矿业,15.0%,,39.94,,,,,,,,,2.46%,
⁠03690,美团－Ｗ,20.0%,,79.10,,,,,,,,,0.51%,
⁠03750,宁德时代,45.0%,右侧,550.00,,,,,,,,,9.34%,
⁠09988,阿里巴巴－Ｗ,20.0%,,133.50,,,,,,,,,3.73%,
⁠300058,蓝色光标,20.0%,,16.21,,,,,,,,,-4.08%,
⁠300139,晓程科技,30.0%,,69.31,,,,,,,,,-1.76%,
⁠300223,北京君正,0.0%,,121.00,,,,,,,,,-2.81%,
⁠300699,光威复材,15.0%,,38.83,,,,,,,,,1.86%,
⁠300705,九典制药,0.0%,,14.86,,,,,,,,,-1.00%,
⁠300750,宁德时代,35.0%,右侧,396.80,,,,,,,,,5.45%,
⁠300919,中伟新材,40.0%,,53.75,,,,,,,,,2.19%,
⁠301275,汉朔科技,20.0%,,48.63,,,,,,,,,-4.98%,
⁠600105,永鼎股份,40.0%,,28.47,,,,,,,,,1.14%,
⁠600307,酒钢宏兴,40.0%,,1.89,,,,,,,,,2.16%,
⁠600525,ST长园,50.0%,右侧,5.97,,,,,,,,,2.05%,
⁠600570,恒生电子,20.0%,,27.80,,,,,,,,,-0.47%,
⁠600838,上海九百,30.0%,,10.74,,,,,,,,,-1.29%,
⁠600966,博汇纸业,15.0%,,8.29,,,,,,,,,2.09%,
⁠601138,工业富联,0.0%,,53.89,,,,,,,,,-0.86%,
⁠601231,环旭电子,15.0%,,40.19,,,,,,,,,-2.38%,
⁠601636,旗滨集团,15.0%,,7.08,,,,,,,,,2.02%,
⁠603583,捷昌驱动,15.0%,,34.90,,,,,,,,,1.07%,
⁠603667,五洲新春,0.0%,,75.38,,,,,,,,,-1.44%,
⁠603933,睿能科技,20.0%,,22.41,,,,,,,,,-1.67%,
⁠688066,航天宏图,50.0%,,23.77,,,,,,,,,0.34%,
⁠688114,华大智造,15.0%,,55.59,,,,,,,,,-0.93%,
⁠688256,寒武纪,70.0%,,1099.00,,,,,,,,,-4.19%,
⁠688291,金橙子,55.0%,,44.24,,,,,,,,,-3.49%,
⁠688498,源杰科技,30.0%,,900.50,,,,,,,,,-1.89%,
⁠688795,摩尔线程,15.0%,,573.20,,,,,,,,,-1.15%,
⁠688981,中芯国际,0.0%,,107.10,,,,,,,,,-0.17%,
⁠920263,中航泰达,15.0%,,11.98,,,,,,,,,-2.44%,
